
====== START ORIO ======

----- begin reading the source file: correlation.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
----- finished parsing annotations -----

----- begin optimizations -----
Search_Space         = 4.514e+17
Number_of_Parameters = 21
Numeric_Parameters   = 17
Binary_Parameters    = 04
['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
[[1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], [1, 8, 32], [1, 8, 32], [1, 8, 32], [1, 8, 32], [False, True], [False, True], [False, True], [False, True], [False]]

----- begin empirical tuning for problem size -----
 m = 1000
 n = 1000
Parameters: {'SCREP': [0, 2], 'T3_I': [0, 12], 'U2_I': [0, 30], 'T2_Ia': [0, 12], 'RT3_J': [0, 3], 'VEC3': [0, 2], 'OMP3': [0, 1], 'RT3_I': [0, 3], 'RT2_J': [0, 3], 'RT2_I': [0, 3], 'T3_Ja': [0, 12], 'T2_J': [0, 12], 'T2_I': [0, 12], 'VEC2': [0, 2], 'OMP2': [0, 2], 'T3_J': [0, 12], 'T3_Ia': [0, 12], 'T2_Ja': [0, 12], 'U3_I': [0, 30], 'U2_J': [0, 30], 'U3_J': [0, 30]}
Parameter Range Values: {'SCREP': [False, True], 'T3_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U2_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'T2_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'RT3_J': [1, 8, 32], 'VEC3': [False, True], 'OMP3': [False], 'RT3_I': [1, 8, 32], 'RT2_J': [1, 8, 32], 'RT2_I': [1, 8, 32], 'T3_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_I': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'VEC2': [False, True], 'OMP2': [False, True], 'T3_J': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T3_Ia': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'T2_Ja': [1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024, 2048], 'U3_I': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U2_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30], 'U3_J': [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Federov Sampling Multiplier: 30
ANOVA Steps: 4
Extra Experiments in Designs: 1
Design Multiplier: 1.2
AOV Threshold: 0.05
Use all variables in prediction: False

----- begin DLMT -----
Initial Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'interactions': [], 'fixed_factors': {}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Starting DLMT
Step 0
Generating valid search space of size 1950 (does not spend evaluations)
Valid coordinates: 195/1950
Tested coordinates: 314060
Valid coordinates: 390/1950
Tested coordinates: 650036
Valid coordinates: 585/1950
Tested coordinates: 959328
Tested coordinates: 1000000
Valid coordinates: 780/1950
Tested coordinates: 1292946
Valid coordinates: 975/1950
Tested coordinates: 1637468
Valid coordinates: 1170/1950
Tested coordinates: 1992175
Tested coordinates: 2000000
Valid coordinates: 1365/1950
Tested coordinates: 2301816
Valid coordinates: 1560/1950
Tested coordinates: 2609752
Valid coordinates: 1755/1950
Tested coordinates: 2930134
Tested coordinates: 3000000
Valid coordinates: 1950/1950
Tested coordinates: 3225615
Valid/Tested configurations: 1950/3225615
Generated Search Space:
NULL
Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + OMP3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3) + I(RT2_I ^ 3) + I(RT2_J ^ 3) + I(RT3_I ^ 3) + I(RT3_J ^ 3)
Clean Info:
One-Level Factors: ['OMP3']
Two-Level Factors: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Factors: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
One-Level Terms: ['(Intercept)', 'OMP3']
Two-Level Terms: ['(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Three-Level Terms: ['(Intercept)', 'I(RT2_I^2)', 'I(RT2_J^2)', 'I(RT3_I^2)', 'I(RT3_J^2)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'I(RT2_I^3)', 'I(RT2_J^3)', 'I(RT3_I^3)', 'I(RT3_J^3)']
Model Quadratic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 2 Level Factors/Terms: ['SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
Model Cubic: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Clean 3 Level Factors/Terms: ['RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', '(Intercept)', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J']
Updated Model Info: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Updated Full Model: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J'], 'interactions': [], 'fixed_factors': {'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Computing D-Optimal Design
Computing D-Optimal Design with 65 experiments
Design Formula: ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(T3_Ja ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(U3_I ^ 2) + I(U3_J ^ 2) + I(RT2_I ^ 2) + I(RT2_J ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + T3_Ja + U2_I + U2_J + U3_I + U3_J + RT2_I + RT2_J + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(T3_Ja ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3) + I(U3_I ^ 3) + I(U3_J ^ 3)
Starting "optFederov" run
Using Search Space:
NULL
Data Dimensions: [1] 1950   21

     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
1433    3    0     3     8    2    0     5    11   23    0    0   29     0
1436    2    2    11     3   11    5     0    11    0   24    0   29     2
1448    4    5    11     0    5    0     8    11    0   28    0   29     0
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
31       1     2     0     1    1    0    0    0  6.979470
60       1     2     1     1    0    1    0    0  6.989035
82       1     2     0     1    1    1    0    0  6.968042
94       1     0     1     1    0    1    0    0  6.952083
111      1     1     1     0    0    0    0    0  6.960471
123      1     2     1     0    1    1    1    0  6.978035
144      1     0     0     0    0    0    0    0  6.984027
148      1     1     1     1    0    0    0    0  6.976680
204      1     2     2     0    1    0    1    0  6.992154
206      1     1     2     1    0    0    1    0  6.981556
235      1     2     1     1    1    1    1    0  6.990085
247      1     1     0     0    0    0    0    0  6.967161
251      1     1     1     0    1    1    1    0  6.971170
316      1     0     0     0    0    1    1    0  7.022346
377      1     2     2     0    0    0    0    0  6.965689
452      1     0     2     1    1    0    1    0  7.017393
526      1     0     2     1    0    1    1    0  6.966666
532      1     2     0     1    1    1    1    0  6.979421
550      1     1     0     0    1    1    1    0  7.000852
566      1     2     2     0    0    0    0    0  6.993844
610      1     1     0     1    1    1    0    0  7.029401
617      1     1     2     0    0    1    1    0  7.004125
686      1     1     0     0    0    0    1    0  6.990007
708      1     1     1     1    1    1    0    0  7.001613
748      1     0     1     0    0    1    0    0  7.006046
760      1     2     1     1    0    0    1    0  7.025350
814      1     0     2     1    0    0    1    0  6.965732
886      1     0     1     0    0    0    0    0  7.014939
888      1     2     0     0    1    0    0    0  7.005699
900      1     2     2     0    0    1    0    0  7.007795
940      1     1     0     1    1    1    0    0  7.004485
950      1     2     2     0    1    1    1    0  6.977329
1007     1     1     2     0    1    0    0    0  6.956285
1013     1     0     1     1    0    0    1    0  7.003227
1037     1     1     1     0    1    0    0    0  6.955831
1066     1     2     2     0    0    0    0    0  6.988004
1081     1     0     2     1    0    1    0    0  6.993132
1095     1     1     2     1    1    0    0    0  6.992288
1156     1     0     1     0    1    0    1    0  6.958521
1211     1     0     2     0    1    0    1    0  6.984944
1261     1     2     2     1    1    1    0    0  6.993037
1265     1     0     0     1    0    1    1    0  6.969703
1279     1     1     0     0    0    0    1    0  7.007097
1379     1     1     2     1    0    1    0    0  6.989695
1399     1     2     1     1    1    0    1    0  6.978194
1403     1     0     1     1    1    0    0    0  6.976024
1433     1     1     2     1    0    1    0    0  6.990970
1436     1     1     2     1    0    1    1    0  6.997354
1448     1     0     0     1    0    1    0    0  6.983021

Clean design, with measurements:
     T2_I T2_J T2_Ia T2_Ja T3_I T3_J T3_Ia T3_Ja U2_I U2_J U3_I U3_J RT2_I
31      2    7     9    11   11    8     0    11    0    6    0   29     1
60     10    0    11     0    0    4    10    11    0    6    0   29     1
82      8    6     0    10    6    8    11    11    0   16    0   29     2
94      1    6     1     0    3    9     4    11   29    0    0   29     0
111     0    2     9     8    1    9     7    11    0   22    0   29     2
123     3    7     3    10    8   11     8    11    0   29    0   29     2
144     3    2     3     7   11    5     0    11    0    7    0   29     1
148     2    7     2     0    1    4    11    11    0    0    0   29     2
204     0    5     1     5    3    6     3    11    0   29    0   29     1
206     7    2     9     5    3    0     8    11   29    0    0   29     1
235     8   10     8     0   10    1    11    11   22    0    0   29     0
247     8    7    10    11    2   11    11    11    0   27    0   29     1
251     5    0    11    11    0    9     2    11    9    0    0   29     1
316     9    0     0     4    3   10    10    11    0    0    0   29     1
377     1   11    11    11    3   10    11    11    0    6    0   29     0
452    10    0    11     8    4    2    11    11    0   16    0   29     2
526     1    0     7    11    9    5    11    11    0   26    0   29     0
532     9    8     9     8    0   10     5    11   28    0    0   29     0
550     0    5     9     0    1    3     5    11    0    8    0   29     1
566     7    0    10     8    3    3     0    11   12    0    0   29     0
610     1    0     3     2    2   11     9    11    0   14    0   29     0
617     7   11     8    11    1   10     0    11    0   12    0   29     0
686     2    7    11     7    7    1     9    11   26    0    0   29     0
708     0   10     3    11    6    7     0    11    0    0    0   29     1
748     2    2     0     4    5    3     6    11    0   11    0   29     0
760    10    0    10     3    3    6     4    11   20    0    0   29     2
814     0    4     2     0    5    8    10    11   14    0    0   29     0
886    11    8     0     9    1    0     5    11    8    0    0   29     0
888     0    3     2     5    3    2     0    11   29    0    0   29     0
900     0    0     1     5    0    1     6    11   21    0    0   29     2
940     5    4     0    11    2    3     5    11    6    0    0   29     0
950     2    4     9     0    6   11     8    11   26    0    0   29     2
1007    7    4    11     0   10   11     0    11    0   13    0   29     0
1013    9    2     0    11    9   11     9    11    0    8    0   29     2
1037    9    2    11     2   10    6    11    11    6    0    0   29     1
1066    4    4     6     4    0    0     1    11    0   21    0   29     1
1081   11   11    11    11    2    2     7    11    0   24    0   29     1
1095    5    0     8     6    0    8     0    11    0   29    0   29     2
1156   10    8    11    11    1    8     0    11   25    0    0   29     2
1211    6    9     7    11    9    9     9    11    6    0    0   29     2
1261   11    3    11     6    0    8     9    11   23    0    0   29     0
1265   11    8    11     9    5   10     0    11    9    0    0   29     2
1279   11    1     0     0    8    6     8    11    0   25    0   29     1
1379   10    2    10     3    3    0     4    11    0    2    0   29     2
1399    1    3    11    10    0    0     3    11    0   25    0   29     2
1403    2   11     0     0    0   11     3    11   24    0    0   29     1
1433    3    0     3     8    2    0     5    11   23    0    0   29     0
1436    2    2    11     3   11    5     0    11    0   24    0   29     2
1448    4    5    11     0    5    0     8    11    0   28    0   29     0
     RT2_J RT3_I RT3_J SCREP VEC2 OMP2 VEC3 OMP3 cost_mean
31       1     2     0     1    1    0    0    0  6.979470
60       1     2     1     1    0    1    0    0  6.989035
82       1     2     0     1    1    1    0    0  6.968042
94       1     0     1     1    0    1    0    0  6.952083
111      1     1     1     0    0    0    0    0  6.960471
123      1     2     1     0    1    1    1    0  6.978035
144      1     0     0     0    0    0    0    0  6.984027
148      1     1     1     1    0    0    0    0  6.976680
204      1     2     2     0    1    0    1    0  6.992154
206      1     1     2     1    0    0    1    0  6.981556
235      1     2     1     1    1    1    1    0  6.990085
247      1     1     0     0    0    0    0    0  6.967161
251      1     1     1     0    1    1    1    0  6.971170
316      1     0     0     0    0    1    1    0  7.022346
377      1     2     2     0    0    0    0    0  6.965689
452      1     0     2     1    1    0    1    0  7.017393
526      1     0     2     1    0    1    1    0  6.966666
532      1     2     0     1    1    1    1    0  6.979421
550      1     1     0     0    1    1    1    0  7.000852
566      1     2     2     0    0    0    0    0  6.993844
610      1     1     0     1    1    1    0    0  7.029401
617      1     1     2     0    0    1    1    0  7.004125
686      1     1     0     0    0    0    1    0  6.990007
708      1     1     1     1    1    1    0    0  7.001613
748      1     0     1     0    0    1    0    0  7.006046
760      1     2     1     1    0    0    1    0  7.025350
814      1     0     2     1    0    0    1    0  6.965732
886      1     0     1     0    0    0    0    0  7.014939
888      1     2     0     0    1    0    0    0  7.005699
900      1     2     2     0    0    1    0    0  7.007795
940      1     1     0     1    1    1    0    0  7.004485
950      1     2     2     0    1    1    1    0  6.977329
1007     1     1     2     0    1    0    0    0  6.956285
1013     1     0     1     1    0    0    1    0  7.003227
1037     1     1     1     0    1    0    0    0  6.955831
1066     1     2     2     0    0    0    0    0  6.988004
1081     1     0     2     1    0    1    0    0  6.993132
1095     1     1     2     1    1    0    0    0  6.992288
1156     1     0     1     0    1    0    1    0  6.958521
1211     1     0     2     0    1    0    1    0  6.984944
1261     1     2     2     1    1    1    0    0  6.993037
1265     1     0     0     1    0    1    1    0  6.969703
1279     1     1     0     0    0    0    1    0  7.007097
1379     1     1     2     1    0    1    0    0  6.989695
1399     1     2     1     1    1    0    1    0  6.978194
1403     1     0     1     1    1    0    0    0  6.976024
1433     1     1     2     1    0    1    0    0  6.990970
1436     1     1     2     1    0    1    1    0  6.997354
1448     1     0     0     1    0    1    0    0  6.983021

Anova Formula in Python: cost_mean ~ I(T2_I ^ 2) + I(T2_J ^ 2) + I(T2_Ia ^ 2) + I(T2_Ja ^ 2) + I(T3_I ^ 2) + I(T3_J ^ 2) + I(T3_Ia ^ 2) + I(U2_I ^ 2) + I(U2_J ^ 2) + I(RT2_I ^ 2) + I(RT3_I ^ 2) + I(RT3_J ^ 2) + T2_I + T2_J + T2_Ia + T2_Ja + T3_I + T3_J + T3_Ia + U2_I + U2_J + RT2_I + RT3_I + RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I ^ 3) + I(T2_J ^ 3) + I(T2_Ia ^ 3) + I(T2_Ja ^ 3) + I(T3_I ^ 3) + I(T3_J ^ 3) + I(T3_Ia ^ 3) + I(U2_I ^ 3) + I(U2_J ^ 3)
Anova Formula in R: cost_mean ~ I(T2_I^2) + I(T2_J^2) + I(T2_Ia^2) + I(T2_Ja^2) + 
    I(T3_I^2) + I(T3_J^2) + I(T3_Ia^2) + I(U2_I^2) + I(U2_J^2) + 
    I(RT2_I^2) + I(RT3_I^2) + I(RT3_J^2) + T2_I + T2_J + T2_Ia + 
    T2_Ja + T3_I + T3_J + T3_Ia + U2_I + U2_J + RT2_I + RT3_I + 
    RT3_J + SCREP + VEC2 + OMP2 + VEC3 + I(T2_I^3) + I(T2_J^3) + 
    I(T2_Ia^3) + I(T2_Ja^3) + I(T3_I^3) + I(T3_J^3) + I(T3_Ia^3) + 
    I(U2_I^3) + I(U2_J^3)

Heteroscedasticity Test p-value: 0.595545454694
Regression Step:            Df    Sum Sq   Mean Sq F value  Pr(>F)   
I(T2_I^2)    1 0.0005036 0.0005036   2.348 0.15371   
I(T2_J^2)    1 0.0005978 0.0005978   2.787 0.12321   
I(T2_Ia^2)   1 0.0021563 0.0021563  10.052 0.00891 **
I(T2_Ja^2)   1 0.0000632 0.0000632   0.294 0.59822   
I(T3_I^2)    1 0.0003829 0.0003829   1.785 0.20853   
I(T3_J^2)    1 0.0010436 0.0010436   4.865 0.04959 * 
I(T3_Ia^2)   1 0.0001694 0.0001694   0.790 0.39319   
I(U2_I^2)    1 0.0004757 0.0004757   2.218 0.16454   
I(U2_J^2)    1 0.0001337 0.0001337   0.623 0.44654   
I(RT2_I^2)   1 0.0000070 0.0000070   0.033 0.85970   
I(RT3_I^2)   1 0.0001903 0.0001903   0.887 0.36642   
I(RT3_J^2)   1 0.0000005 0.0000005   0.002 0.96424   
T2_I         1 0.0000078 0.0000078   0.036 0.85269   
T2_J         1 0.0022336 0.0022336  10.413 0.00806 **
T2_Ia        1 0.0000210 0.0000210   0.098 0.76021   
T2_Ja        1 0.0006043 0.0006043   2.817 0.12140   
T3_I         1 0.0003857 0.0003857   1.798 0.20699   
T3_J         1 0.0003382 0.0003382   1.577 0.23525   
T3_Ia        1 0.0002621 0.0002621   1.222 0.29259   
U2_I         1 0.0001270 0.0001270   0.592 0.45780   
U2_J         1 0.0000545 0.0000545   0.254 0.62418   
RT2_I        1 0.0001698 0.0001698   0.791 0.39271   
RT3_I        1 0.0000574 0.0000574   0.268 0.61523   
RT3_J        1 0.0006176 0.0006176   2.879 0.11781   
SCREP        1 0.0000012 0.0000012   0.006 0.94136   
VEC2         1 0.0004012 0.0004012   1.870 0.19873   
OMP2         1 0.0000159 0.0000159   0.074 0.79058   
VEC3         1 0.0008889 0.0008889   4.144 0.06660 . 
I(T2_I^3)    1 0.0001013 0.0001013   0.472 0.50614   
I(T2_J^3)    1 0.0000033 0.0000033   0.016 0.90306   
I(T2_Ia^3)   1 0.0000049 0.0000049   0.023 0.88221   
I(T2_Ja^3)   1 0.0008537 0.0008537   3.980 0.07143 . 
I(T3_I^3)    1 0.0000573 0.0000573   0.267 0.61553   
I(T3_J^3)    1 0.0006557 0.0006557   3.057 0.10822   
I(T3_Ia^3)   1 0.0011726 0.0011726   5.466 0.03931 * 
I(U2_I^3)    1 0.0001457 0.0001457   0.679 0.42740   
I(U2_J^3)    1 0.0000157 0.0000157   0.073 0.79189   
Residuals   11 0.0023596 0.0002145                   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Getting Best from Design
Current Model: {'inverse': [], 'linear': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3'], 'cubic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'U2_I', 'U2_J'], 'interactions': [], 'fixed_factors': {'T3_Ja': 11, 'U3_J': 29, 'U3_I': 0, 'RT2_J': 1, 'OMP3': 0}, 'quadratic': ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'U2_I', 'U2_J', 'RT2_I', 'RT3_I', 'RT3_J'], 'response': 'cost_mean'}
Design Names:  [1] "T2_I"      "T2_J"      "T2_Ia"     "T2_Ja"     "T3_I"      "T3_J"     
 [7] "T3_Ia"     "T3_Ja"     "U2_I"      "U2_J"      "U3_I"      "U3_J"     
[13] "RT2_I"     "RT2_J"     "RT3_I"     "RT3_J"     "SCREP"     "VEC2"     
[19] "OMP2"      "VEC3"      "OMP3"      "cost_mean"

Design Response:      cost_mean
31    6.979470
60    6.989035
82    6.968042
94    6.952083
111   6.960471
123   6.978035
144   6.984027
148   6.976680
204   6.992154
206   6.981556
235   6.990085
247   6.967161
251   6.971170
316   7.022346
377   6.965689
452   7.017393
526   6.966666
532   6.979421
550   7.000852
566   6.993844
610   7.029401
617   7.004125
686   6.990007
708   7.001613
748   7.006046
760   7.025350
814   6.965732
886   7.014939
888   7.005699
900   7.007795
940   7.004485
950   6.977329
1007  6.956285
1013  7.003227
1037  6.955831
1066  6.988004
1081  6.993132
1095  6.992288
1156  6.958521
1211  6.984944
1261  6.993037
1265  6.969703
1279  7.007097
1379  6.989695
1399  6.978194
1403  6.976024
1433  6.990970
1436  6.997354
1448  6.983021

Current Design Names: ['T2_I', 'T2_J', 'T2_Ia', 'T2_Ja', 'T3_I', 'T3_J', 'T3_Ia', 'T3_Ja', 'U2_I', 'U2_J', 'U3_I', 'U3_J', 'RT2_I', 'RT2_J', 'RT3_I', 'RT3_J', 'SCREP', 'VEC2', 'OMP2', 'VEC3', 'OMP3']
